R4: Change Mat::zeros() to either Mat::create() or Mat::Mat() - Apr.11,2015

Description:
  The original code fills the workspace memory with zeros by Mat::zeros()
  even though the memory will be filled by values soon.

  The zero-fill cost can be a major overhead if the input image is large
  and/or the feature detection is repeated many times.

  This optimization removes the omittable zero-fills by replacing
  Mat::zeros() with Mat::create() or just a simple constructor.


a. Debug configuration, 64-bit build, single thread

AKAZE2: Last 713.040ms 1.402fps | Int 5659ms 8fr 1.414fps | EMA 1.366fps
AKAZE2: Last 700.040ms 1.428fps | Int 5645ms 8fr 1.417fps | EMA 1.377fps
AKAZE2: Last 702.040ms 1.424fps | Int 5652ms 8fr 1.415fps | EMA 1.384fps
AKAZE2: Last 705.040ms 1.418fps | Int 5656ms 8fr 1.414fps | EMA 1.390fps
AKAZE2: Last 710.040ms 1.408fps | Int 5643ms 8fr 1.418fps | EMA 1.396fps
AKAZE2: Last 709.040ms 1.410fps | Int 5645ms 8fr 1.417fps | EMA 1.400fps
AKAZE2: Last 711.040ms 1.406fps | Int 5653ms 8fr 1.415fps | EMA 1.403fps
AKAZE2: Last 711.040ms 1.406fps | Int 5644ms 8fr 1.417fps | EMA 1.406fps
AKAZE2: Last 708.040ms 1.412fps | Int 5631ms 8fr 1.421fps | EMA 1.409fps
AKAZE2: Last 707.040ms 1.414fps | Int 5618ms 8fr 1.424fps | EMA 1.412fps
AKAZE2: Last 704.040ms 1.420fps | Int 5644ms 8fr 1.417fps | EMA 1.413fps
AKAZE2: Last 701.040ms 1.426fps | Int 5626ms 8fr 1.422fps | EMA 1.415fps
AKAZE2: Last 708.040ms 1.412fps | Int 5625ms 8fr 1.422fps | EMA 1.416fps
AKAZE2: Last 702.040ms 1.424fps | Int 5613ms 8fr 1.425fps | EMA 1.418fps
AKAZE2: Last 703.040ms 1.422fps | Int 5626ms 8fr 1.422fps | EMA 1.419fps
AKAZE2: Last 707.040ms 1.414fps | Int 5639ms 8fr 1.419fps | EMA 1.419fps
AKAZE2: Last 701.040ms 1.426fps | Int 5628ms 8fr 1.421fps | EMA 1.419fps
AKAZE2: Last 705.040ms 1.418fps | Int 5652ms 8fr 1.415fps | EMA 1.418fps
AKAZE2: Last 704.040ms 1.420fps | Int 5629ms 8fr 1.421fps | EMA 1.419fps
AKAZE2: Last 703.040ms 1.422fps | Int 5632ms 8fr 1.420fps | EMA 1.419fps
AKAZE2: Last 699.040ms 1.431fps | Int 5649ms 8fr 1.416fps | EMA 1.419fps
AKAZE2: Last 710.040ms 1.408fps | Int 5628ms 8fr 1.421fps | EMA 1.419fps
AKAZE2: Last 702.040ms 1.424fps | Int 5652ms 8fr 1.415fps | EMA 1.418fps
AKAZE2: Last 699.040ms 1.431fps | Int 5626ms 8fr 1.422fps | EMA 1.419fps


b. Debug configuration, 64-bit build, eight threads; OPENCV_THREAD_COUNT==8

AKAZE2: Last 631.036ms 1.585fps | Int 5591ms 9fr 1.610fps | EMA 1.591fps
AKAZE2: Last 634.036ms 1.577fps | Int 5625ms 9fr 1.600fps | EMA 1.592fps
AKAZE2: Last 587.033ms 1.703fps | Int 5520ms 9fr 1.630fps | EMA 1.600fps
AKAZE2: Last 589.033ms 1.698fps | Int 5468ms 9fr 1.646fps | EMA 1.609fps
AKAZE2: Last 587.033ms 1.703fps | Int 5431ms 9fr 1.657fps | EMA 1.619fps
