R8.5: Refactor Compute_Main_Orientation - Apr.24,2015

Description:
  This refactoring introduces faster algorithm to compute the main
  orientation.

  Firstly, the sampled gradients with Gaussian weights are sorted by
  their angles.  The floating point angles are converted (quantized)
  to integers using 0.15f radian of quantum, which is the iteration step
  of the sliding window around the feature point. Then, this sorted
  list of gradients is accessed through the slice indices of quantum.

  Sorting lets the original double-loop computation to a single loop.
  The number of iterations decreases from 4578(42x109) to 42.
  No comparisons are performed between angles after sorting.

  For this purpose, O(n) counting sort has been chosen that is not only
  efficient and fast, but also generates array slicing as by-product.


a. Debug configuration, 64-bit build, single thread

AKAZE2: Last 341.019ms 2.932fps | Int 5113ms 15fr 2.934fps | EMA 2.942fps
AKAZE2: Last 340.019ms 2.941fps | Int 5063ms 15fr 2.963fps | EMA 2.946fps
AKAZE2: Last 342.019ms 2.924fps | Int 5069ms 15fr 2.959fps | EMA 2.949fps
AKAZE2: Last 340.019ms 2.941fps | Int 5040ms 15fr 2.976fps | EMA 2.954fps
AKAZE2: Last 336.019ms 2.976fps | Int 5046ms 15fr 2.972fps | EMA 2.958fps
AKAZE2: Last 335.019ms 2.985fps | Int 5043ms 15fr 2.974fps | EMA 2.961fps
AKAZE2: Last 339.019ms 2.950fps | Int 5072ms 15fr 2.957fps | EMA 2.960fps
AKAZE2: Last 341.019ms 2.932fps | Int 5044ms 15fr 2.974fps | EMA 2.963fps
AKAZE2: Last 335.019ms 2.985fps | Int 5062ms 15fr 2.963fps | EMA 2.963fps
AKAZE2: Last 334.019ms 2.994fps | Int 5049ms 15fr 2.971fps | EMA 2.965fps
AKAZE2: Last 335.019ms 2.985fps | Int 5045ms 15fr 2.973fps | EMA 2.966fps
AKAZE2: Last 337.019ms 2.967fps | Int 5047ms 15fr 2.972fps | EMA 2.967fps
AKAZE2: Last 335.019ms 2.985fps | Int 5050ms 15fr 2.970fps | EMA 2.968fps
AKAZE2: Last 333.019ms 3.003fps | Int 5032ms 15fr 2.981fps | EMA 2.971fps
AKAZE2: Last 334.019ms 2.994fps | Int 5061ms 15fr 2.964fps | EMA 2.969fps
AKAZE2: Last 341.019ms 2.932fps | Int 5042ms 15fr 2.975fps | EMA 2.970fps
AKAZE2: Last 337.019ms 2.967fps | Int 5044ms 15fr 2.974fps | EMA 2.971fps
AKAZE2: Last 337.019ms 2.967fps | Int 5035ms 15fr 2.979fps | EMA 2.973fps
AKAZE2: Last 340.019ms 2.941fps | Int 5070ms 15fr 2.958fps | EMA 2.970fps
AKAZE2: Last 334.019ms 2.994fps | Int 5035ms 15fr 2.979fps | EMA 2.972fps
AKAZE2: Last 338.019ms 2.958fps | Int 5033ms 15fr 2.980fps | EMA 2.973fps
AKAZE2: Last 340.019ms 2.941fps | Int 5066ms 15fr 2.961fps | EMA 2.971fps
AKAZE2: Last 340.019ms 2.941fps | Int 5049ms 15fr 2.971fps | EMA 2.971fps
